Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ANALYZE
    AT
    BREAK
    CATCH
    CONST
    CONTINUE
    COPY
    DEFER
    DELETE
    EXPORT
    FINALLY
    LBRACKET
    MACRO
    MOVE
    OPERATOR
    OVERRIDE
    PRIV
    PUB
    RANGE_INCLUSIVE
    RBRACKET
    REFERENCE
    STATIC
    STRUCT
    TRY
    UNSAFE
    VAR

Grammar

Rule 0     S' -> program
    POINTER         reduce using rule 9 (statement -> interface_definition .)
    error           reduce using rule 9 (statement -> interface_definition .)
    $end            reduce using rule 9 (statement -> interface_definition .)
    RBRACE          reduce using rule 9 (statement -> interface_definition .)
    SEMI            reduce using rule 9 (statement -> interface_definition .)


state 10

    (10) statement -> return_statement . SEMI

    SEMI            shift and go to state 37


state 11

    (48) statement -> FOR . ID IN expression RANGE expression LBRACE program RBRACE

    ID              shift and go to state 38


state 12

    (98) statement -> ID . ASSIGN expression
    (55) expression -> ID . LPAREN arg_list_opt RPAREN
    (84) expression -> ID .
    (35) type_specifier -> ID .
    (17) type_with_generics -> ID . LANGLE type_list RANGLE
    (18) type_with_generics -> ID . empty
    (82) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for ID resolved using rule 35 (type_specifier -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 35 (type_specifier -> ID .)
    ASSIGN          shift and go to state 39
    LPAREN          shift and go to state 40
    AND             reduce using rule 84 (expression -> ID .)
    OR              reduce using rule 84 (expression -> ID .)
    EQ              reduce using rule 84 (expression -> ID .)
    NEQ             reduce using rule 84 (expression -> ID .)
    LTHEN           reduce using rule 84 (expression -> ID .)
    RTHEN           reduce using rule 84 (expression -> ID .)
    LEQ             reduce using rule 84 (expression -> ID .)
    GEQ             reduce using rule 84 (expression -> ID .)
    PLUS            reduce using rule 84 (expression -> ID .)
    MINUS           reduce using rule 84 (expression -> ID .)
    TIMES           reduce using rule 84 (expression -> ID .)
    DIVIDE          reduce using rule 84 (expression -> ID .)
    MOD             reduce using rule 84 (expression -> ID .)
    FOR             reduce using rule 84 (expression -> ID .)
    IF              reduce using rule 84 (expression -> ID .)
    MATCH           reduce using rule 84 (expression -> ID .)
    WHILE           reduce using rule 84 (expression -> ID .)
    ASYNC           reduce using rule 84 (expression -> ID .)
    FN              reduce using rule 84 (expression -> ID .)
    CLASS           reduce using rule 84 (expression -> ID .)
    ENUM            reduce using rule 84 (expression -> ID .)
    NAMESPACE       reduce using rule 84 (expression -> ID .)
    INTERFACE       reduce using rule 84 (expression -> ID .)
    RETURN          reduce using rule 84 (expression -> ID .)
    TRUE            reduce using rule 84 (expression -> ID .)
    FALSE           reduce using rule 84 (expression -> ID .)
    NOT             reduce using rule 84 (expression -> ID .)
    AWAIT           reduce using rule 84 (expression -> ID .)
    NUMBER          reduce using rule 84 (expression -> ID .)
    REF             reduce using rule 84 (expression -> ID .)
    POINTER         reduce using rule 84 (expression -> ID .)
    error           reduce using rule 84 (expression -> ID .)
    $end            reduce using rule 84 (expression -> ID .)
    RBRACE          reduce using rule 84 (expression -> ID .)
    SEMI            reduce using rule 84 (expression -> ID .)
    ID              reduce using rule 35 (type_specifier -> ID .)
    LANGLE          shift and go to state 41

  ! ID              [ reduce using rule 84 (expression -> ID .) ]
  ! LPAREN          [ reduce using rule 84 (expression -> ID .) ]
  ! ID              [ reduce using rule 82 (empty -> .) ]

    empty                          shift and go to state 42

state 13

    (99) statement -> expression .
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NEQ expression
    (43) expression -> expression . LTHEN expression
    (44) expression -> expression . RTHEN expression
    (45) expression -> expression . LEQ expression
    (46) expression -> expression . GEQ expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . MOD expression

    FOR             reduce using rule 99 (statement -> expression .)
    IF              reduce using rule 99 (statement -> expression .)
    MATCH           reduce using rule 99 (statement -> expression .)
    WHILE           reduce using rule 99 (statement -> expression .)
    ID              reduce using rule 99 (statement -> expression .)
    ASYNC           reduce using rule 99 (statement -> expression .)
    FN              reduce using rule 99 (statement -> expression .)
    CLASS           reduce using rule 99 (statement -> expression .)
    ENUM            reduce using rule 99 (statement -> expression .)
    NAMESPACE       reduce using rule 99 (statement -> expression .)
    INTERFACE       reduce using rule 99 (statement -> expression .)
    RETURN          reduce using rule 99 (statement -> expression .)
    TRUE            reduce using rule 99 (statement -> expression .)
    FALSE           reduce using rule 99 (statement -> expression .)
    NOT             reduce using rule 99 (statement -> expression .)
    LPAREN          reduce using rule 99 (statement -> expression .)
    AWAIT           reduce using rule 99 (statement -> expression .)
    NUMBER          reduce using rule 99 (statement -> expression .)
    REF             reduce using rule 99 (statement -> expression .)
    POINTER         reduce using rule 99 (statement -> expression .)
    error           reduce using rule 99 (statement -> expression .)
    $end            reduce using rule 99 (statement -> expression .)
    RBRACE          reduce using rule 99 (statement -> expression .)
    SEMI            reduce using rule 99 (statement -> expression .)
    AND             shift and go to state 43
    OR              shift and go to state 44
    EQ              shift and go to state 45
    NEQ             shift and go to state 46
    LTHEN           shift and go to state 47
    RTHEN           shift and go to state 48
    LEQ             shift and go to state 49
    GEQ             shift and go to state 50
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    MOD             shift and go to state 55


state 14

    (61) statement -> IF . LPAREN expression RPAREN LBRACE program RBRACE
    (62) statement -> IF . LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE

    LPAREN          shift and go to state 56


state 15

    (54) expression -> LPAREN . expression RPAREN
    (11) expression -> . TRUE
    (12) expression -> . FALSE
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NEQ expression
    (43) expression -> . expression LTHEN expression
    (44) expression -> . expression RTHEN expression
    (45) expression -> . expression LEQ expression
    (46) expression -> . expression GEQ expression
    (47) expression -> . NOT expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . ID LPAREN arg_list_opt RPAREN
    (80) expression -> . AWAIT expression
    (83) expression -> . NUMBER
    (84) expression -> . ID
    (85) expression -> . REF ID
    (86) expression -> . POINTER expression
    (100) expression -> . error

    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 15
    ID              shift and go to state 58
    AWAIT           shift and go to state 30
    NUMBER          shift and go to state 31
    REF             shift and go to state 59
    POINTER         shift and go to state 60
    error           shift and go to state 34

    expression                     shift and go to state 57

state 16

    (63) statement -> MATCH . LPAREN expression RPAREN LBRACE match_cases RBRACE

    LPAREN          shift and go to state 61


state 17

    (81) statement -> WHILE . LPAREN expression RPAREN LBRACE program RBRACE

    LPAREN          shift and go to state 62


state 18

    (79) function_definition -> ASYNC . FN ID LPAREN parameters_opt RPAREN return_type_opt LBRACE program RBRACE

    FN              shift and go to state 63


state 19

    (94) function_definition -> FN . type_with_generics LPAREN parameters_opt RPAREN return_type_opt LBRACE program RBRACE
    (95) function_definition -> FN . type_with_generics LPAREN parameters_opt RPAREN return_type_opt LBRACE RBRACE
    (17) type_with_generics -> . ID LANGLE type_list RANGLE
    (18) type_with_generics -> . ID empty

    ID              shift and go to state 65

    type_with_generics             shift and go to state 64

state 20

    (36) type_specifier -> type_with_generics .

    ID              reduce using rule 36 (type_specifier -> type_with_generics .)
    RANGLE          reduce using rule 36 (type_specifier -> type_with_generics .)
    COMMA           reduce using rule 36 (type_specifier -> type_with_generics .)
    LPAREN          reduce using rule 36 (type_specifier -> type_with_generics .)
    LBRACE          reduce using rule 36 (type_specifier -> type_with_generics .)


state 21

    (96) class_definition -> CLASS . type_with_generics extends_opt LBRACE class_body RBRACE
    (109) struct_definition -> CLASS . type_with_generics extends_opt LBRACE struct_body RBRACE
    (17) type_with_generics -> . ID LANGLE type_list RANGLE
    (18) type_with_generics -> . ID empty
