Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANALYZE
    ARM
    AT
    BREAK
    CATCH
    CONST
    CONTINUE
    COPY
    DEFER
    DELETE
    EXPORT
    FALSE
    FINALLY
    LBRACKET
    MACRO
    MATCH
    MOVE
    OPERATOR
    OVERRIDE
    PRIV
    PUB
    RANGE_INCLUSIVE
    RBRACKET
    REFERENCE
    STATIC
    STRING
    STRUCT
    TRUE
    TRY
    UNSAFE
    USE
    VAR

Grammar

Rule 0     S' -> program
    (15) generics_opt -> empty .

    ID              reduce using rule 15 (generics_opt -> empty .)
    EXTENDS         reduce using rule 15 (generics_opt -> empty .)
    LBRACE          reduce using rule 15 (generics_opt -> empty .)


state 33

    (72) class_definition -> CLASS ID . generics_opt extends_opt LBRACE class_body RBRACE
    (83) struct_definition -> CLASS ID . generics_opt extends_opt LBRACE struct_body RBRACE
    (14) generics_opt -> . LANGLE generics_list RANGLE
    (15) generics_opt -> . empty
    (59) empty -> .

    LANGLE          shift and go to state 31
    EXTENDS         reduce using rule 59 (empty -> .)
    LBRACE          reduce using rule 59 (empty -> .)

    generics_opt                   shift and go to state 53
    empty                          shift and go to state 32

state 34

    (84) enum_definition -> ENUM ID . generics_opt LBRACE enum_body RBRACE
    (14) generics_opt -> . LANGLE generics_list RANGLE
    (15) generics_opt -> . empty
    (59) empty -> .

    LANGLE          shift and go to state 31
    LBRACE          reduce using rule 59 (empty -> .)

    generics_opt                   shift and go to state 54
    empty                          shift and go to state 32

state 35

    (11) namespace_definition -> NAMESPACE ID . LBRACE program RBRACE
    (12) namespace_definition -> NAMESPACE ID . LBRACE RBRACE

    LBRACE          shift and go to state 55


state 36

    (75) variable_declaration -> type_specifier ID . LPAREN arg_list_opt RPAREN SEMI
    (76) variable_declaration -> type_specifier ID . SEMI
    (77) variable_declaration -> type_specifier ID . ASSIGN type_specifier LPAREN arg_list_opt RPAREN SEMI
    (78) variable_declaration -> type_specifier ID . LBRACE arg_list_opt RBRACE SEMI
    (79) variable_declaration -> type_specifier ID . ASSIGN NEW type_specifier LPAREN arg_list_opt RPAREN SEMI

    LPAREN          shift and go to state 56
    SEMI            shift and go to state 57
    ASSIGN          shift and go to state 58
    LBRACE          shift and go to state 59


state 37

    (80) interface_definition -> INTERFACE ID . generics_opt LBRACE interface_body RBRACE
    (14) generics_opt -> . LANGLE generics_list RANGLE
    (15) generics_opt -> . empty
    (59) empty -> .

    LANGLE          shift and go to state 31
    LBRACE          reduce using rule 59 (empty -> .)

    generics_opt                   shift and go to state 60
    empty                          shift and go to state 32

state 38

    (13) return_statement -> RETURN expression .
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . EQ expression
    (38) expression -> expression . NEQ expression
    (39) expression -> expression . LTHEN expression
    (40) expression -> expression . RTHEN expression
    (41) expression -> expression . LEQ expression
    (42) expression -> expression . GEQ expression
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . MOD expression

    SEMI            reduce using rule 13 (return_statement -> RETURN expression .)
    AND             shift and go to state 61
    OR              shift and go to state 62
    EQ              shift and go to state 63
    NEQ             shift and go to state 64
    LTHEN           shift and go to state 65
    RTHEN           shift and go to state 66
    LEQ             shift and go to state 67
    GEQ             shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MOD             shift and go to state 73


state 39

    (49) expression -> LPAREN . expression RPAREN
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NEQ expression
    (39) expression -> . expression LTHEN expression
    (40) expression -> . expression RTHEN expression
    (41) expression -> . expression LEQ expression
    (42) expression -> . expression GEQ expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression MOD expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . ID LPAREN arg_list_opt RPAREN
    (60) expression -> . NUMBER
    (61) expression -> . ID
    (62) expression -> . REF ID
    (63) expression -> . POINTER expression
    (74) expression -> . error

    LPAREN          shift and go to state 39
    ID              shift and go to state 40
    NUMBER          shift and go to state 41
    REF             shift and go to state 42
    POINTER         shift and go to state 43
    error           shift and go to state 44

    expression                     shift and go to state 74

state 40

    (50) expression -> ID . LPAREN arg_list_opt RPAREN
    (61) expression -> ID .

    LPAREN          shift and go to state 75
    AND             reduce using rule 61 (expression -> ID .)
    OR              reduce using rule 61 (expression -> ID .)
    EQ              reduce using rule 61 (expression -> ID .)
    NEQ             reduce using rule 61 (expression -> ID .)
    LTHEN           reduce using rule 61 (expression -> ID .)
    RTHEN           reduce using rule 61 (expression -> ID .)
    LEQ             reduce using rule 61 (expression -> ID .)
    GEQ             reduce using rule 61 (expression -> ID .)
    PLUS            reduce using rule 61 (expression -> ID .)
    MINUS           reduce using rule 61 (expression -> ID .)
    TIMES           reduce using rule 61 (expression -> ID .)
    DIVIDE          reduce using rule 61 (expression -> ID .)
    MOD             reduce using rule 61 (expression -> ID .)
    SEMI            reduce using rule 61 (expression -> ID .)
    RPAREN          reduce using rule 61 (expression -> ID .)
    RANGE           reduce using rule 61 (expression -> ID .)
    COMMA           reduce using rule 61 (expression -> ID .)
    RBRACE          reduce using rule 61 (expression -> ID .)
    LBRACE          reduce using rule 61 (expression -> ID .)


state 41

    (60) expression -> NUMBER .

    AND             reduce using rule 60 (expression -> NUMBER .)
    OR              reduce using rule 60 (expression -> NUMBER .)
    EQ              reduce using rule 60 (expression -> NUMBER .)
    NEQ             reduce using rule 60 (expression -> NUMBER .)
    LTHEN           reduce using rule 60 (expression -> NUMBER .)
    RTHEN           reduce using rule 60 (expression -> NUMBER .)
    LEQ             reduce using rule 60 (expression -> NUMBER .)
    GEQ             reduce using rule 60 (expression -> NUMBER .)
    PLUS            reduce using rule 60 (expression -> NUMBER .)
    MINUS           reduce using rule 60 (expression -> NUMBER .)
    TIMES           reduce using rule 60 (expression -> NUMBER .)
    DIVIDE          reduce using rule 60 (expression -> NUMBER .)
    MOD             reduce using rule 60 (expression -> NUMBER .)
    SEMI            reduce using rule 60 (expression -> NUMBER .)
    RPAREN          reduce using rule 60 (expression -> NUMBER .)
    RANGE           reduce using rule 60 (expression -> NUMBER .)
    COMMA           reduce using rule 60 (expression -> NUMBER .)
    RBRACE          reduce using rule 60 (expression -> NUMBER .)
    LBRACE          reduce using rule 60 (expression -> NUMBER .)


state 42

    (62) expression -> REF . ID

    ID              shift and go to state 76


state 43

    (63) expression -> POINTER . expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NEQ expression
    (39) expression -> . expression LTHEN expression
    (40) expression -> . expression RTHEN expression
    (41) expression -> . expression LEQ expression
    (42) expression -> . expression GEQ expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression MOD expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . ID LPAREN arg_list_opt RPAREN
    (60) expression -> . NUMBER
    (61) expression -> . ID
    (62) expression -> . REF ID
    (63) expression -> . POINTER expression
    (74) expression -> . error

    LPAREN          shift and go to state 39
    ID              shift and go to state 40
    NUMBER          shift and go to state 41
    REF             shift and go to state 42
    POINTER         shift and go to state 43
    error           shift and go to state 44

    expression                     shift and go to state 77

state 44

    (74) expression -> error .

    AND             reduce using rule 74 (expression -> error .)
    OR              reduce using rule 74 (expression -> error .)
    EQ              reduce using rule 74 (expression -> error .)
    NEQ             reduce using rule 74 (expression -> error .)
    LTHEN           reduce using rule 74 (expression -> error .)
    RTHEN           reduce using rule 74 (expression -> error .)
    LEQ             reduce using rule 74 (expression -> error .)
    GEQ             reduce using rule 74 (expression -> error .)
    PLUS            reduce using rule 74 (expression -> error .)
    MINUS           reduce using rule 74 (expression -> error .)
    TIMES           reduce using rule 74 (expression -> error .)
    DIVIDE          reduce using rule 74 (expression -> error .)
    MOD             reduce using rule 74 (expression -> error .)
    SEMI            reduce using rule 74 (expression -> error .)
    RPAREN          reduce using rule 74 (expression -> error .)
    RANGE           reduce using rule 74 (expression -> error .)
    COMMA           reduce using rule 74 (expression -> error .)
    RBRACE          reduce using rule 74 (expression -> error .)
    LBRACE          reduce using rule 74 (expression -> error .)
